=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
GPU Setup i=0: sym=95, state_in=512, deltaNbBits=589312, deltaFindState=262, nbBitsOut=9, nextStateIndex=263, state_out=981
GPU Setup i=1: sym=203, state_in=981, deltaNbBits=589312, deltaFindState=428, nbBitsOut=9, nextStateIndex=429, state_out=839
GPU Setup i=2: sym=243, state_in=839, deltaNbBits=523776, deltaFindState=490, nbBitsOut=8, nextStateIndex=493, state_out=708
GPU Setup i=3: sym=46, state_in=708, deltaNbBits=523776, deltaFindState=186, nbBitsOut=8, nextStateIndex=188, state_out=631
GPU Setup i=4: sym=187, state_in=631, deltaNbBits=589312, deltaFindState=404, nbBitsOut=9, nextStateIndex=405, state_out=767
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
GPU Chunk 0: i=3721, bit_pos=3146, nbBits=8, bits=232, state_in=362, state_out=488, sym=142
GPU Chunk 0: i=3722, bit_pos=3137, nbBits=9, bits=162, state_in=488, state_out=162, sym=251
GPU Chunk 0: i=3723, bit_pos=3129, nbBits=8, bits=174, state_in=162, state_out=174, sym=209
GPU Chunk 0: i=3724, bit_pos=3120, nbBits=9, bits=104, state_in=174, state_out=104, sym=44
GPU Chunk 0: i=3725, bit_pos=3111, nbBits=9, bits=167, state_in=104, state_out=167, sym=168
GPU Chunk 0: i=3726, bit_pos=3102, nbBits=9, bits=459, state_in=167, state_out=459, sym=58
GPU Chunk 0: i=3727, bit_pos=3094, nbBits=8, bits=85, state_in=459, state_out=341, sym=66
GPU Chunk 0: i=3728, bit_pos=3086, nbBits=8, bits=112, state_in=341, state_out=368, sym=178
GPU Chunk 0: i=3729, bit_pos=3077, nbBits=9, bits=149, state_in=368, state_out=149, sym=224
GPU Chunk 0: i=3730, bit_pos=3069, nbBits=8, bits=227, state_in=149, state_out=227, sym=138
GPU Chunk 0: i=3731, bit_pos=3060, nbBits=9, bits=466, state_in=227, state_out=466, sym=236
GPU Chunk 0: i=3732, bit_pos=3051, nbBits=9, bits=370, state_in=466, state_out=370, sym=53
GPU Chunk 0: i=3733, bit_pos=3042, nbBits=9, bits=66, state_in=370, state_out=66, sym=29
GPU Chunk 0: i=3734, bit_pos=3034, nbBits=8, bits=177, state_in=66, state_out=177, sym=188
GPU Chunk 0: i=3735, bit_pos=3026, nbBits=8, bits=183, state_in=177, state_out=183, sym=87
GPU Chunk 0: i=3736, bit_pos=3017, nbBits=9, bits=71, state_in=183, state_out=71, sym=172
GPU Chunk 0: i=3737, bit_pos=3008, nbBits=9, bits=509, state_in=71, state_out=509, sym=35
GPU Chunk 0: i=3738, bit_pos=3000, nbBits=8, bits=50, state_in=509, state_out=306, sym=214
GPU Chunk 0: i=3739, bit_pos=2991, nbBits=9, bits=125, state_in=306, state_out=125, sym=239
GPU Chunk 0: i=3740, bit_pos=2982, nbBits=9, bits=225, state_in=125, state_out=225, sym=132
GPU Chunk 0: i=3741, bit_pos=2973, nbBits=9, bits=170, state_in=225, state_out=170, sym=99
GPU Chunk 0: i=3742, bit_pos=2964, nbBits=9, bits=73, state_in=170, state_out=73, sym=101
GPU Chunk 0: i=3743, bit_pos=2956, nbBits=8, bits=117, state_in=73, state_out=117, sym=176
GPU Chunk 0: i=3744, bit_pos=2947, nbBits=9, bits=174, state_in=117, state_out=174, sym=240
GPU Chunk 0: i=3745, bit_pos=2938, nbBits=9, bits=346, state_in=174, state_out=346, sym=44
GPU Chunk 0: i=3746, bit_pos=2929, nbBits=9, bits=25, state_in=346, state_out=25, sym=24
GPU Chunk 0: i=3747, bit_pos=2921, nbBits=8, bits=122, state_in=25, state_out=122, sym=165
GPU Chunk 0: i=3748, bit_pos=2912, nbBits=9, bits=356, state_in=122, state_out=356, sym=89
GPU Chunk 0: i=3749, bit_pos=2903, nbBits=9, bits=217, state_in=356, state_out=217, sym=57
GPU Chunk 0: i=3750, bit_pos=2895, nbBits=8, bits=58, state_in=217, state_out=314, sym=207
GPU Chunk 0: i=3751, bit_pos=2887, nbBits=8, bits=231, state_in=314, state_out=231, sym=131
GPU Chunk 0: i=3752, bit_pos=2878, nbBits=9, bits=195, state_in=231, state_out=195, sym=182
GPU Chunk 0: i=3753, bit_pos=2870, nbBits=8, bits=222, state_in=195, state_out=222, sym=4
GPU Chunk 0: i=3754, bit_pos=2862, nbBits=8, bits=61, state_in=222, state_out=317, sym=56
GPU Chunk 0: i=3755, bit_pos=2854, nbBits=8, bits=153, state_in=317, state_out=153, sym=173
GPU Chunk 0: i=3756, bit_pos=2845, nbBits=9, bits=410, state_in=153, state_out=410, sym=83
GPU Chunk 0: i=3757, bit_pos=2837, nbBits=8, bits=88, state_in=410, state_out=344, sym=151
GPU Chunk 0: i=3758, bit_pos=2828, nbBits=9, bits=408, state_in=344, state_out=408, sym=219
GPU Chunk 0: i=3759, bit_pos=2820, nbBits=8, bits=85, state_in=408, state_out=341, sym=10
GPU Chunk 0: i=3760, bit_pos=2812, nbBits=8, bits=186, state_in=341, state_out=442, sym=178
GPU Chunk 0: i=3761, bit_pos=2803, nbBits=9, bits=180, state_in=442, state_out=180, sym=47
GPU Chunk 0: i=3762, bit_pos=2795, nbBits=8, bits=19, state_in=180, state_out=19, sym=130
GPU Chunk 0: i=3763, bit_pos=2787, nbBits=8, bits=150, state_in=19, state_out=150, sym=82
GPU Chunk 0: i=3764, bit_pos=2779, nbBits=8, bits=186, state_in=150, state_out=186, sym=38
GPU Chunk 0: i=3765, bit_pos=2771, nbBits=8, bits=138, state_in=186, state_out=138, sym=213
GPU Chunk 0: i=3766, bit_pos=2762, nbBits=9, bits=23, state_in=138, state_out=23, sym=204
GPU Chunk 0: i=3767, bit_pos=2753, nbBits=9, bits=485, state_in=23, state_out=485, sym=23
GPU Chunk 0: i=3768, bit_pos=2745, nbBits=8, bits=82, state_in=485, state_out=338, sym=209
GPU Chunk 0: i=3769, bit_pos=2736, nbBits=9, bits=493, state_in=338, state_out=493, sym=137
GPU Chunk 0: i=3770, bit_pos=2728, nbBits=8, bits=13, state_in=493, state_out=269, sym=102
GPU Chunk 0: i=3771, bit_pos=2719, nbBits=9, bits=488, state_in=269, state_out=488, sym=162
GPU Chunk 0: i=3772, bit_pos=2710, nbBits=9, bits=135, state_in=488, state_out=135, sym=251
GPU Chunk 0: i=3773, bit_pos=2702, nbBits=8, bits=132, state_in=135, state_out=132, sym=161
GPU Chunk 0: i=3774, bit_pos=2694, nbBits=8, bits=146, state_in=132, state_out=146, sym=120
GPU Chunk 0: i=3775, bit_pos=2685, nbBits=9, bits=272, state_in=146, state_out=272, sym=94
GPU Chunk 0: i=3776, bit_pos=2677, nbBits=8, bits=121, state_in=272, state_out=121, sym=205
GPU Chunk 0: i=3777, bit_pos=2669, nbBits=8, bits=246, state_in=121, state_out=246, sym=186
GPU Chunk 0: i=3778, bit_pos=2661, nbBits=8, bits=112, state_in=246, state_out=112, sym=61
GPU Chunk 0: i=3779, bit_pos=2652, nbBits=9, bits=146, state_in=112, state_out=146, sym=60
GPU Chunk 0: i=3780, bit_pos=2643, nbBits=9, bits=224, state_in=146, state_out=224, sym=94
GPU Chunk 0: i=3781, bit_pos=2635, nbBits=8, bits=78, state_in=224, state_out=78, sym=194
GPU Chunk 0: i=3782, bit_pos=2626, nbBits=9, bits=183, state_in=78, state_out=183, sym=20
GPU Chunk 0: i=3783, bit_pos=2617, nbBits=9, bits=87, state_in=183, state_out=87, sym=172
GPU Chunk 0: i=3784, bit_pos=2609, nbBits=8, bits=246, state_in=87, state_out=246, sym=151
GPU Chunk 0: i=3785, bit_pos=2601, nbBits=8, bits=228, state_in=246, state_out=228, sym=61
GPU Chunk 0: i=3786, bit_pos=2593, nbBits=8, bits=43, state_in=228, state_out=299, sym=141
GPU Chunk 0: i=3787, bit_pos=2585, nbBits=8, bits=230, state_in=299, state_out=486, sym=252
GPU Chunk 0: i=3788, bit_pos=2577, nbBits=8, bits=89, state_in=486, state_out=345, sym=114
GPU Chunk 0: i=3789, bit_pos=2568, nbBits=9, bits=393, state_in=345, state_out=393, sym=125
GPU Chunk 0: i=3790, bit_pos=2559, nbBits=9, bits=16, state_in=393, state_out=16, sym=135
GPU Chunk 0: i=3791, bit_pos=2551, nbBits=8, bits=128, state_in=16, state_out=128, sym=37
GPU Chunk 0: i=3792, bit_pos=2542, nbBits=9, bits=435, state_in=128, state_out=435, sym=174
GPU Chunk 0: i=3793, bit_pos=2534, nbBits=8, bits=13, state_in=435, state_out=269, sym=61
GPU Chunk 0: i=3794, bit_pos=2525, nbBits=9, bits=471, state_in=269, state_out=471, sym=162
GPU Chunk 0: i=3795, bit_pos=2516, nbBits=9, bits=311, state_in=471, state_out=311, sym=232
GPU Chunk 0: i=3796, bit_pos=2508, nbBits=8, bits=160, state_in=311, state_out=160, sym=88
GPU Chunk 0: i=3797, bit_pos=2499, nbBits=9, bits=463, state_in=160, state_out=463, sym=71
GPU Chunk 0: i=3798, bit_pos=2491, nbBits=8, bits=231, state_in=463, state_out=487, sym=8
GPU Chunk 0: i=3799, bit_pos=2482, nbBits=9, bits=60, state_in=487, state_out=60, sym=13
GPU Chunk 0: i=3800, bit_pos=2474, nbBits=8, bits=101, state_in=60, state_out=101, sym=105
GPU Chunk 0: i=3801, bit_pos=2466, nbBits=8, bits=165, state_in=101, state_out=165, sym=128
GPU Chunk 0: i=3802, bit_pos=2457, nbBits=9, bits=489, state_in=165, state_out=489, sym=250
GPU Chunk 0: i=3803, bit_pos=2449, nbBits=8, bits=148, state_in=489, state_out=404, sym=156
GPU Chunk 0: i=3804, bit_pos=2440, nbBits=9, bits=85, state_in=404, state_out=85, sym=68
GPU Chunk 0: i=3805, bit_pos=2431, nbBits=9, bits=189, state_in=85, state_out=189, sym=9
GPU Chunk 0: i=3806, bit_pos=2422, nbBits=9, bits=294, state_in=189, state_out=294, sym=255
GPU Chunk 0: i=3807, bit_pos=2414, nbBits=8, bits=205, state_in=294, state_out=205, sym=72
GPU Chunk 0: i=3808, bit_pos=2406, nbBits=8, bits=62, state_in=205, state_out=318, sym=37
GPU Chunk 0: i=3809, bit_pos=2397, nbBits=9, bits=231, state_in=318, state_out=231, sym=77
GPU Chunk 0: i=3810, bit_pos=2388, nbBits=9, bits=290, state_in=231, state_out=290, sym=182
GPU Chunk 0: i=3811, bit_pos=2380, nbBits=8, bits=18, state_in=290, state_out=18, sym=127
GPU Chunk 0: i=3812, bit_pos=2372, nbBits=8, bits=2, state_in=18, state_out=2, sym=178
GPU Chunk 0: i=3813, bit_pos=2364, nbBits=8, bits=191, state_in=2, state_out=191, sym=64
GPU Chunk 0: i=3814, bit_pos=2355, nbBits=9, bits=275, state_in=191, state_out=275, sym=63
GPU Chunk 0: i=3815, bit_pos=2346, nbBits=9, bits=136, state_in=275, state_out=136, sym=246
GPU Chunk 0: i=3816, bit_pos=2337, nbBits=9, bits=31, state_in=136, state_out=31, sym=65
GPU Chunk 0: i=3817, bit_pos=2329, nbBits=8, bits=54, state_in=31, state_out=54, sym=248
GPU Chunk 0: i=3818, bit_pos=2321, nbBits=8, bits=12, state_in=54, state_out=12, sym=16
GPU Chunk 0: i=3819, bit_pos=2313, nbBits=8, bits=115, state_in=12, state_out=115, sym=93
GPU Chunk 0: i=3820, bit_pos=2304, nbBits=9, bits=152, state_in=115, state_out=152, sym=103
GPU Chunk 0: i=3821, bit_pos=2296, nbBits=8, bits=173, state_in=152, state_out=173, sym=179
GPU Chunk 0: i=3822, bit_pos=2288, nbBits=8, bits=125, state_in=173, state_out=125, sym=142
GPU Chunk 0: i=3823, bit_pos=2279, nbBits=9, bits=33, state_in=125, state_out=33, sym=132
GPU Chunk 0: i=3824, bit_pos=2271, nbBits=8, bits=19, state_in=33, state_out=19, sym=56
GPU Chunk 0: i=3825, bit_pos=2263, nbBits=8, bits=40, state_in=19, state_out=40, sym=82
GPU Chunk 0: i=3826, bit_pos=2255, nbBits=8, bits=251, state_in=40, state_out=251, sym=43
GPU Chunk 0: i=3827, bit_pos=2247, nbBits=8, bits=57, state_in=251, state_out=57, sym=241
GPU Chunk 0: i=3828, bit_pos=2239, nbBits=8, bits=232, state_in=57, state_out=232, sym=62
GPU Chunk 0: i=3829, bit_pos=2231, nbBits=8, bits=148, state_in=232, state_out=404, sym=86
GPU Chunk 0: i=3830, bit_pos=2222, nbBits=9, bits=181, state_in=404, state_out=181, sym=68
GPU Chunk 0: i=3831, bit_pos=2213, nbBits=9, bits=207, state_in=181, state_out=207, sym=30
GPU Chunk 0: i=3832, bit_pos=2205, nbBits=8, bits=33, state_in=207, state_out=33, sym=177
GPU Chunk 0: i=3833, bit_pos=2197, nbBits=8, bits=22, state_in=33, state_out=22, sym=56
GPU Chunk 0: i=3834, bit_pos=2188, nbBits=9, bits=5, state_in=22, state_out=5, sym=124
GPU Chunk 0: i=3835, bit_pos=2180, nbBits=8, bits=15, state_in=5, state_out=15, sym=106
GPU Chunk 0: i=3836, bit_pos=2172, nbBits=8, bits=180, state_in=15, state_out=180, sym=136
GPU Chunk 0: i=3837, bit_pos=2164, nbBits=8, bits=229, state_in=180, state_out=229, sym=130
GPU Chunk 0: i=3838, bit_pos=2155, nbBits=9, bits=305, state_in=229, state_out=305, sym=42
GPU Chunk 0: i=3839, bit_pos=2146, nbBits=9, bits=129, state_in=305, state_out=129, sym=1
GPU Chunk 0: i=3840, bit_pos=2137, nbBits=9, bits=478, state_in=129, state_out=478, sym=78
GPU Chunk 0: i=3841, bit_pos=2129, nbBits=8, bits=189, state_in=478, state_out=445, sym=220
GPU Chunk 0: i=3842, bit_pos=2121, nbBits=8, bits=229, state_in=445, state_out=485, sym=90
GPU Chunk 0: i=3843, bit_pos=2113, nbBits=8, bits=245, state_in=485, state_out=501, sym=209
GPU Chunk 0: i=3844, bit_pos=2111, nbBits=2, bits=2, state_in=501, state_out=462, sym=0
GPU Chunk 0: i=3845, bit_pos=2102, nbBits=9, bits=25, state_in=462, state_out=25, sym=109
GPU Chunk 0: i=3846, bit_pos=2094, nbBits=8, bits=167, state_in=25, state_out=167, sym=165
GPU Chunk 0: i=3847, bit_pos=2085, nbBits=9, bits=215, state_in=167, state_out=215, sym=58
GPU Chunk 0: i=3848, bit_pos=2076, nbBits=9, bits=236, state_in=215, state_out=236, sym=69
GPU Chunk 0: i=3849, bit_pos=2068, nbBits=8, bits=215, state_in=236, state_out=471, sym=28
GPU Chunk 0: i=3850, bit_pos=2059, nbBits=9, bits=397, state_in=471, state_out=397, sym=232
GPU Chunk 0: i=3851, bit_pos=2051, nbBits=8, bits=134, state_in=397, state_out=390, sym=81
GPU Chunk 0: i=3852, bit_pos=2043, nbBits=8, bits=136, state_in=390, state_out=392, sym=91
GPU Chunk 0: i=3853, bit_pos=2035, nbBits=8, bits=59, state_in=392, state_out=315, sym=229
GPU Chunk 0: i=3854, bit_pos=2027, nbBits=8, bits=83, state_in=315, state_out=83, sym=31
GPU Chunk 0: i=3855, bit_pos=2019, nbBits=8, bits=153, state_in=83, state_out=153, sym=206
GPU Chunk 0: i=3856, bit_pos=2010, nbBits=9, bits=149, state_in=153, state_out=149, sym=83
GPU Chunk 0: i=3857, bit_pos=2002, nbBits=8, bits=124, state_in=149, state_out=124, sym=138
GPU Chunk 0: i=3858, bit_pos=1994, nbBits=8, bits=69, state_in=124, state_out=69, sym=226
GPU Chunk 0: i=3859, bit_pos=1985, nbBits=9, bits=194, state_in=69, state_out=194, sym=228
GPU Chunk 0: i=3860, bit_pos=1977, nbBits=8, bits=186, state_in=194, state_out=442, sym=106
GPU Chunk 0: i=3861, bit_pos=1968, nbBits=9, bits=411, state_in=442, state_out=411, sym=47
GPU Chunk 0: i=3862, bit_pos=1959, nbBits=9, bits=272, state_in=411, state_out=272, sym=55
GPU Chunk 0: i=3863, bit_pos=1951, nbBits=8, bits=242, state_in=272, state_out=242, sym=205
GPU Chunk 0: i=3864, bit_pos=1942, nbBits=9, bits=234, state_in=242, state_out=234, sym=116
GPU Chunk 0: i=3865, bit_pos=1934, nbBits=8, bits=169, state_in=234, state_out=425, sym=223
GPU Chunk 0: i=3866, bit_pos=1926, nbBits=8, bits=13, state_in=425, state_out=269, sym=27
GPU Chunk 0: i=3867, bit_pos=1917, nbBits=9, bits=373, state_in=269, state_out=373, sym=162
GPU Chunk 0: i=3868, bit_pos=1909, nbBits=8, bits=150, state_in=373, state_out=406, sym=75
GPU Chunk 0: i=3869, bit_pos=1901, nbBits=8, bits=123, state_in=406, state_out=379, sym=206
GPU Chunk 0: i=3870, bit_pos=1893, nbBits=8, bits=239, state_in=379, state_out=495, sym=159
GPU Chunk 0: i=3871, bit_pos=1885, nbBits=8, bits=246, state_in=495, state_out=502, sym=238
GPU Chunk 0: i=3872, bit_pos=1877, nbBits=8, bits=162, state_in=502, state_out=418, sym=225
GPU Chunk 0: i=3873, bit_pos=1868, nbBits=9, bits=207, state_in=418, state_out=207, sym=41
GPU Chunk 0: i=3874, bit_pos=1860, nbBits=8, bits=50, state_in=207, state_out=50, sym=177
GPU Chunk 0: i=3875, bit_pos=1852, nbBits=8, bits=32, state_in=50, state_out=32, sym=74
GPU Chunk 0: i=3876, bit_pos=1843, nbBits=9, bits=267, state_in=32, state_out=267, sym=153
GPU Chunk 0: i=3877, bit_pos=1835, nbBits=8, bits=251, state_in=267, state_out=251, sym=19
GPU Chunk 0: i=3878, bit_pos=1827, nbBits=8, bits=167, state_in=251, state_out=167, sym=241
GPU Chunk 0: i=3879, bit_pos=1818, nbBits=9, bits=9, state_in=167, state_out=9, sym=58
GPU Chunk 0: i=3880, bit_pos=1810, nbBits=8, bits=90, state_in=9, state_out=90, sym=51
GPU Chunk 0: i=3881, bit_pos=1801, nbBits=9, bits=472, state_in=90, state_out=472, sym=193
GPU Chunk 0: i=3882, bit_pos=1793, nbBits=8, bits=127, state_in=472, state_out=383, sym=138
GPU Chunk 0: i=3883, bit_pos=1785, nbBits=8, bits=99, state_in=383, state_out=355, sym=105
GPU Chunk 0: i=3884, bit_pos=1776, nbBits=9, bits=191, state_in=355, state_out=191, sym=154
GPU Chunk 0: i=3885, bit_pos=1767, nbBits=9, bits=71, state_in=191, state_out=71, sym=63
GPU Chunk 0: i=3886, bit_pos=1758, nbBits=9, bits=471, state_in=71, state_out=471, sym=35
GPU Chunk 0: i=3887, bit_pos=1749, nbBits=9, bits=18, state_in=471, state_out=18, sym=232
GPU Chunk 0: i=3888, bit_pos=1741, nbBits=8, bits=180, state_in=18, state_out=180, sym=178
GPU Chunk 0: i=3889, bit_pos=1733, nbBits=8, bits=118, state_in=180, state_out=118, sym=130
GPU Chunk 0: i=3890, bit_pos=1725, nbBits=8, bits=74, state_in=118, state_out=74, sym=144
GPU Chunk 0: i=3891, bit_pos=1716, nbBits=9, bits=455, state_in=74, state_out=455, sym=80
GPU Chunk 0: i=3892, bit_pos=1708, nbBits=8, bits=13, state_in=455, state_out=269, sym=121
GPU Chunk 0: i=3893, bit_pos=1699, nbBits=9, bits=392, state_in=269, state_out=392, sym=162
GPU Chunk 0: i=3894, bit_pos=1691, nbBits=8, bits=207, state_in=392, state_out=463, sym=229
GPU Chunk 0: i=3895, bit_pos=1683, nbBits=8, bits=76, state_in=463, state_out=332, sym=8
GPU Chunk 0: i=3896, bit_pos=1675, nbBits=8, bits=169, state_in=332, state_out=425, sym=51
GPU Chunk 0: i=3897, bit_pos=1667, nbBits=8, bits=96, state_in=425, state_out=352, sym=27
GPU Chunk 0: i=3898, bit_pos=1659, nbBits=8, bits=73, state_in=352, state_out=329, sym=112
GPU Chunk 0: i=3899, bit_pos=1650, nbBits=9, bits=236, state_in=329, state_out=236, sym=6
GPU Chunk 0: i=3900, bit_pos=1642, nbBits=8, bits=206, state_in=236, state_out=462, sym=28
GPU Chunk 0: i=3901, bit_pos=1633, nbBits=9, bits=420, state_in=462, state_out=420, sym=109
GPU Chunk 0: i=3902, bit_pos=1624, nbBits=9, bits=259, state_in=420, state_out=259, sym=181
GPU Chunk 0: i=3903, bit_pos=1616, nbBits=8, bits=219, state_in=259, state_out=219, sym=133
GPU Chunk 0: i=3904, bit_pos=1608, nbBits=8, bits=156, state_in=219, state_out=156, sym=10
GPU Chunk 0: i=3905, bit_pos=1599, nbBits=9, bits=136, state_in=156, state_out=136, sym=126
GPU Chunk 0: i=3906, bit_pos=1590, nbBits=9, bits=169, state_in=136, state_out=169, sym=65
GPU Chunk 0: i=3907, bit_pos=1582, nbBits=8, bits=112, state_in=169, state_out=112, sym=197
GPU Chunk 0: i=3908, bit_pos=1573, nbBits=9, bits=307, state_in=112, state_out=307, sym=60
GPU Chunk 0: i=3909, bit_pos=1565, nbBits=8, bits=176, state_in=307, state_out=176, sym=143
GPU Chunk 0: i=3910, bit_pos=1556, nbBits=9, bits=224, state_in=176, state_out=224, sym=184
GPU Chunk 0: i=3911, bit_pos=1548, nbBits=8, bits=76, state_in=224, state_out=76, sym=194
GPU Chunk 0: i=3912, bit_pos=1540, nbBits=8, bits=231, state_in=76, state_out=231, sym=217
GPU Chunk 0: i=3913, bit_pos=1531, nbBits=9, bits=31, state_in=231, state_out=31, sym=182
GPU Chunk 0: i=3914, bit_pos=1523, nbBits=8, bits=181, state_in=31, state_out=181, sym=248
GPU Chunk 0: i=3915, bit_pos=1514, nbBits=9, bits=414, state_in=181, state_out=414, sym=30
GPU Chunk 0: i=3916, bit_pos=1505, nbBits=9, bits=321, state_in=414, state_out=321, sym=98
GPU Chunk 0: i=3917, bit_pos=1497, nbBits=8, bits=240, state_in=321, state_out=496, sym=120
GPU Chunk 0: i=3918, bit_pos=1489, nbBits=8, bits=2, state_in=496, state_out=258, sym=143
GPU Chunk 0: i=3919, bit_pos=1481, nbBits=8, bits=26, state_in=258, state_out=26, sym=227
GPU Chunk 0: i=3920, bit_pos=1473, nbBits=8, bits=80, state_in=26, state_out=80, sym=70
GPU Chunk 0: i=3921, bit_pos=1464, nbBits=9, bits=87, state_in=80, state_out=87, sym=163
GPU Chunk 0: i=3922, bit_pos=1456, nbBits=8, bits=121, state_in=87, state_out=121, sym=151
GPU Chunk 0: i=3923, bit_pos=1448, nbBits=8, bits=49, state_in=121, state_out=49, sym=186
GPU Chunk 0: i=3924, bit_pos=1440, nbBits=8, bits=153, state_in=49, state_out=153, sym=170
GPU Chunk 0: i=3925, bit_pos=1431, nbBits=9, bits=372, state_in=153, state_out=372, sym=83
GPU Chunk 0: i=3926, bit_pos=1422, nbBits=9, bits=263, state_in=372, state_out=263, sym=171
GPU Chunk 0: i=3927, bit_pos=1414, nbBits=8, bits=146, state_in=263, state_out=146, sym=79
GPU Chunk 0: i=3928, bit_pos=1405, nbBits=9, bits=377, state_in=146, state_out=377, sym=94
GPU Chunk 0: i=3929, bit_pos=1397, nbBits=8, bits=90, state_in=377, state_out=346, sym=16
GPU Chunk 0: i=3930, bit_pos=1388, nbBits=9, bits=287, state_in=346, state_out=287, sym=24
GPU Chunk 0: i=3931, bit_pos=1380, nbBits=8, bits=108, state_in=287, state_out=108, sym=84
GPU Chunk 0: i=3932, bit_pos=1372, nbBits=8, bits=190, state_in=108, state_out=190, sym=115
GPU Chunk 0: i=3933, bit_pos=1364, nbBits=8, bits=76, state_in=190, state_out=76, sym=159
GPU Chunk 0: i=3934, bit_pos=1356, nbBits=8, bits=155, state_in=76, state_out=155, sym=217
GPU Chunk 0: i=3935, bit_pos=1348, nbBits=8, bits=93, state_in=155, state_out=93, sym=220
GPU Chunk 0: i=3936, bit_pos=1339, nbBits=9, bits=370, state_in=93, state_out=370, sym=234
GPU Chunk 0: i=3937, bit_pos=1330, nbBits=9, bits=159, state_in=370, state_out=159, sym=29
GPU Chunk 0: i=3938, bit_pos=1322, nbBits=8, bits=67, state_in=159, state_out=67, sym=166
GPU Chunk 0: i=3939, bit_pos=1314, nbBits=8, bits=38, state_in=67, state_out=38, sym=91
GPU Chunk 0: i=3940, bit_pos=1306, nbBits=8, bits=133, state_in=38, state_out=133, sym=237
GPU Chunk 0: i=3941, bit_pos=1298, nbBits=8, bits=166, state_in=133, state_out=166, sym=18
GPU Chunk 0: i=3942, bit_pos=1289, nbBits=9, bits=169, state_in=166, state_out=169, sym=155
GPU Chunk 0: i=3943, bit_pos=1281, nbBits=8, bits=4, state_in=169, state_out=4, sym=197
GPU Chunk 0: i=3944, bit_pos=1272, nbBits=9, bits=121, state_in=4, state_out=121, sym=202
GPU Chunk 0: i=3945, bit_pos=1264, nbBits=8, bits=231, state_in=121, state_out=231, sym=186
GPU Chunk 0: i=3946, bit_pos=1255, nbBits=9, bits=97, state_in=231, state_out=97, sym=182
GPU Chunk 0: i=3947, bit_pos=1247, nbBits=8, bits=198, state_in=97, state_out=198, sym=180
GPU Chunk 0: i=3948, bit_pos=1238, nbBits=9, bits=351, state_in=198, state_out=351, sym=50
GPU Chunk 0: i=3949, bit_pos=1229, nbBits=9, bits=250, state_in=351, state_out=250, sym=208
GPU Chunk 0: i=3950, bit_pos=1221, nbBits=8, bits=49, state_in=250, state_out=305, sym=3
GPU Chunk 0: i=3951, bit_pos=1212, nbBits=9, bits=184, state_in=305, state_out=184, sym=1
GPU Chunk 0: i=3952, bit_pos=1204, nbBits=8, bits=198, state_in=184, state_out=198, sym=75
GPU Chunk 0: i=3953, bit_pos=1195, nbBits=9, bits=170, state_in=198, state_out=170, sym=50
GPU Chunk 0: i=3954, bit_pos=1186, nbBits=9, bits=169, state_in=170, state_out=169, sym=101
GPU Chunk 0: i=3955, bit_pos=1178, nbBits=8, bits=139, state_in=169, state_out=139, sym=197
GPU Chunk 0: i=3956, bit_pos=1169, nbBits=9, bits=299, state_in=139, state_out=299, sym=108
GPU Chunk 0: i=3957, bit_pos=1161, nbBits=8, bits=128, state_in=299, state_out=384, sym=252
GPU Chunk 0: i=3958, bit_pos=1153, nbBits=8, bits=11, state_in=384, state_out=267, sym=4
GPU Chunk 0: i=3959, bit_pos=1145, nbBits=8, bits=229, state_in=267, state_out=229, sym=19
GPU Chunk 0: i=3960, bit_pos=1136, nbBits=9, bits=461, state_in=229, state_out=461, sym=42
GPU Chunk 0: i=3961, bit_pos=1128, nbBits=8, bits=117, state_in=461, state_out=373, sym=205
GPU Chunk 0: i=3962, bit_pos=1120, nbBits=8, bits=138, state_in=373, state_out=394, sym=75
GPU Chunk 0: i=3963, bit_pos=1111, nbBits=9, bits=26, state_in=394, state_out=26, sym=36
GPU Chunk 0: i=3964, bit_pos=1103, nbBits=8, bits=149, state_in=26, state_out=149, sym=70
GPU Chunk 0: i=3965, bit_pos=1095, nbBits=8, bits=166, state_in=149, state_out=166, sym=138
